287,Mega Claydol,Ground,Psychic,Magic Bounce,,,60,70,135,100,150,85,600,,,
288,Mega Cryogonal-Ronian,Fire,Ice,Mountaineer,,,80,50,110,110,160,105,615,Can only evolve from ronian form,,
289,Mega Eelektross,Electric,Water,Electric Surge,,,85,135,100,120,100,85,625,,,
290,Mega Haxorus-Ronian,Steel,Dragon,Intimidate,,,76,157,130,100,90,87,640,Can only evolve from ronian form,,
291,Mega Zangoose,Normal,Dark,Toxic Absorb,,,73,155,100,60,100,70,558,,,
292,Mega Seviper,Poison,Dragon,Draconize,,,73,130,60,120,60,115,558,,,
293,Mega Weezing,Poison,Ghost,Toxic Emission,,,65,80,140,135,100,80,600,,,
294,Mega Pyroar,Fire,Normal,Drought,,,86,108,72,139,66,136,607,,,
295,Mega Heatmor,Fire,Poison,Contaminate,,,87,137,86,85,86,105,586,,,
296,Mega Durant,Steel,Bug,Hive Mind,,,58,139,132,48,78,129,584,,,
297,Mega Exploud,Fire,Normal,Adaptability,,,104,91,83,141,103,68,590,,,
298,Mega Girafarig,Dark,Psychic,Contrasting Minds,,,70,145,65,70,70,125,545,,,
